23;96;12954853
28;96;75600389
40;51;70828396
52;9;63961633
15;57;55615827
48;68;96879505
2;72;21437582
9;79;47620626
9;27;25061986
33;30;99012075
39;93;28317879
73;68;84436582
26;58;60585723
68;4;75056297
51;67;51723043
38;24;96777326
44;86;29953224
14;30;16414765
42;83;27251829
76;62;39463593
30;37;80886477
14;85;4115013
47;91;64881109
29;33;75230060
47;43;95901756
5;41;2041729
28;81;63509346
27;83;73622075
38;53;20215398
40;24;20184009
18;46;91989880
3;55;81601549
10;37;14493110
42;44;32955778
47;94;16291908
5;49;38809277
54;93;46562339
70;51;22225887
38;63;63999554
29;47;79617824
29;45;86554580
50;79;18241322
19;82;42689786
2;86;66928012
57;39;54101470
42;67;96164644
15;83;71424618
70;30;26130666
45;31;99902034
44;79;89211927
63;89;19217762
9;94;57129784
35;25;7639033
30;41;35681713
75;72;49542150
48;85;67459820
62;78;10279583
52;94;73827862
64;37;73454325
9;85;31039926
6;84;39352209
57;26;29749777
74;36;51010983
14;81;43374272
25;17;36218122
21;6;12641768
42;82;41596926
1;8;20195432
41;15;23248136
47;59;78382757
25;15;97933400
48;48;65999307
26;27;20892391
35;42;96258263
47;33;56840672
61;11;57716128
11;4;75097715
65;5;23530229
2;88;31497415
24;44;96931718
41;3;17021302
21;16;5199335
26;86;92532034
44;22;3971900
8;92;36536602
35;60;67829823
12;73;88621875
22;13;96795704
52;10;33168663
52;24;78063702
17;20;47162612
67;46;42792042
22;15;64659844
19;80;73886698
33;89;2791961
64;26;96931961
4;71;46794851
30;60;98050091
70;10;58755806
43;79;90670715
42;31;45540471
61;46;58695277
24;92;42789927
11;59;76548640
10;25;59970735
42;23;91701269
61;46;42568689
26;72;4231528
26;30;562950
66;91;67503036
77;80;7752698
39;27;50842921
33;49;48145411
36;29;1288619
18;65;90253267
51;91;81458450
73;62;14356911
13;71;62919340
45;59;82781634
8;1;8672370
64;15;6419587
68;60;53944130
59;78;73591167
58;19;27786000
5;94;19145664
68;38;63767020
45;39;4385853
60;49;83190760
72;16;14143970
76;18;9094624
59;26;57288510
6;75;36984747
11;87;57313648
71;34;55780668
15;95;38769393
42;74;32693189
5;7;47858172
32;23;32842998
63;42;44688847
61;23;43907434
20;25;70043496
33;93;67872689
68;91;41655159
15;22;92629199
16;72;91180091
45;50;74876298
34;48;65882858
5;14;13988005
28;5;86707712
14;42;7745924
53;54;10756032
23;25;17841357
26;94;27116440
15;81;48826742
15;46;34108006
11;63;71628365
48;30;60481883
51;31;63246172
44;30;23013131
27;48;56085862
21;69;85723998
42;93;82009485
35;24;13741276
2;80;24239838
17;72;6357732
33;42;95448679
64;17;92531254
49;87;73805351
75;96;70976141
74;71;92023217
38;2;81654659
25;79;15829396
54;72;96878939
69;38;42752287
30;18;68731335
62;78;73298290
76;44;30622899
57;81;71179209
12;72;6778369
16;53;19901395
67;47;21002203
19;85;22056525
47;47;27028582
13;25;29585334
48;33;71036845
43;43;56231088
29;87;8675087
12;73;22746219
69;39;89529464
77;44;96277579
37;12;24463301
52;71;47029101
27;2;55388180
43;73;12494746
57;73;75258574
20;79;33346066
8;61;93965542
47;5;71789663
44;6;49958514
37;74;11241793
64;89;7621552
73;26;23112370
11;9;71980071
56;22;8986713
10;82;92072195
56;58;87664706
26;27;50836537
75;15;20772905
22;40;5887140
59;47;77765058
18;69;35971841
11;52;93557510
8;29;79629665
22;47;75298220
60;27;24554423
23;5;30729212
56;64;25903376
40;69;2100878
49;83;46146866
50;7;5406374
39;61;60988382
58;56;60499227
69;81;10079542
71;14;2849557
55;4;48574843
54;41;60721500
37;37;73996048
42;28;6450464
66;18;81186775
54;49;36645648
5;58;52892520
47;26;29520841
53;5;95104313
76;62;52912216
60;1;10960419
14;71;51881734
42;94;68250738
67;74;92508303
71;49;57816307
46;92;93293713
14;18;35227000
71;46;61659724
23;10;99244012
73;86;10472688
75;70;3756049
6;4;60495309
2;63;78100868
39;11;66337290
4;9;19836381
33;74;63188971
63;19;62537719
60;69;47914984
11;96;80401197
2;47;87392075
4;63;13877807
11;48;39341588
72;78;33393634
70;68;2679462
8;38;27347617
68;81;75185289
41;74;82260473
31;91;74045515
63;19;1704077
16;12;26619197
38;54;90464099
5;39;5992062
70;60;42883313
58;20;72442517
43;70;88929580
41;3;30664168
56;89;96815858
51;94;72433809
26;36;21990762
68;65;81033567
40;81;53791239
6;58;43284027
71;49;64818265
30;81;47217125
68;86;41161010
40;77;5859442
41;13;6001923
16;43;73995912
60;32;3150581
3;23;42716150
18;53;28883353
34;65;48646301
25;17;21666200
56;13;29241804
17;67;83771401
24;63;66272610
1;26;91721683
48;85;93953552
61;37;59859116
4;89;62728166
66;57;27902631
49;80;56643410
37;82;47175761
22;7;86429329
75;30;46749311
65;73;58067410
64;55;96819089
32;6;31423348
41;69;98225113
53;47;79064275
32;22;26657649
43;5;6055875
28;54;24560159
56;16;3224285
15;65;89335093
68;65;67052969
51;49;73061764
58;62;29248046
21;70;60880735
11;64;18905429
54;92;91689397
29;26;17349632
55;55;64284140
1;17;66018543
51;17;84472071
39;3;75555675
48;37;10603334
21;81;42939949
35;1;33858770
3;27;54245600
71;14;14357180
26;64;83445739
28;44;80276984
22;79;14727412
65;3;33801870
57;52;64934394
71;7;28813532
16;69;90273404
12;61;40169380
36;10;72388971
5;45;43902574
1;81;78377100
72;68;90908781
44;42;30832671
8;24;85711633
66;71;89474058
12;17;17205293
63;2;13279609
42;2;82745277
33;69;15134339
32;43;76508240
4;31;91615071
40;87;82461968
19;47;49497757
63;87;4684939
43;13;75833438
31;53;81569501
65;86;74515351
9;53;26815377
23;85;43492209
26;65;29830932
49;21;90959575
71;77;39938880
53;86;92563115
8;86;61867171
27;2;17302171
2;64;45672620
67;26;77798856
19;69;10048573
67;92;72068416
55;45;96505880
27;1;6836135
18;86;63403322
49;56;16682382
55;12;92755169
62;43;1272945
59;21;82221898
37;43;40093403
31;35;87990716
50;38;33489467
28;34;79732403
3;94;38934782
44;80;99022153
28;55;76743275
31;57;17469695
34;45;97593997
75;42;79395361
4;43;45589456
68;47;31368327
63;7;93807626
69;32;80239794
67;53;53029733
27;96;47167459
36;65;58807448
72;61;32584984
76;4;23506699
15;9;31274940
56;96;18807460
60;47;55739643
26;46;58549864
41;60;40568237
62;7;70665271
49;14;82738081
30;44;85743603
30;27;54931610
5;80;33817149
12;53;37716583
64;70;25422795
9;86;33906304
15;68;33979434
59;50;87707488
62;74;24997768
24;73;7940411
54;80;9791341
16;58;22746870
20;58;34447529
58;70;44777972
59;60;16458411
21;95;87056433
30;73;63120605
60;14;70112750
64;42;44259328
58;65;44075788
20;2;46504809
30;37;59186821
15;2;19567285
21;38;30314224
17;13;90551606
30;8;71104903
35;84;55187353
54;48;8280519
4;52;71921802
1;91;94657368
63;28;10424640
76;84;26093815
77;71;94720773
4;75;50117583
12;94;20933650
24;78;28114588
66;59;48792417
35;59;13550725
15;79;28646285
19;9;84809602
61;95;65104952
11;1;48353141
34;64;9268375
7;65;80881700
68;55;7003488
8;64;61656818
37;48;30550374
40;44;38811506
22;9;31753640
41;49;72396671
76;95;82556971
31;80;29713914
51;39;43816413
14;83;51552471
71;81;81144018
21;19;81269706
23;68;6266945
62;74;38786477
62;10;68142936
65;71;43707954
34;84;90714520
25;65;65852238
62;84;14493816
63;38;53020088
4;1;18649919
16;76;48285513
9;6;12496553
56;35;17319173
18;85;61777526
9;79;12829681
50;42;2137524
36;5;97184272
62;75;45102205
23;29;18140176
39;23;94262280
36;95;96291669
72;57;43734593
